Date,a_temp
1,-0.17
2,-0.23
3,-0.08
4,-0.15
5,-0.09
6,-0.2
7,-0.17
8,-0.09
9,-0.14
10,-0.22
11,-0.21
12,-0.17
13,-0.18
14,-0.13
15,0.04
16,0.06
17,0.07
18,-0.18
19,0.01
20,-0.02
21,-0.14
22,-0.2
23,-0.17
24,-0.06
25,0.18
26,0.15
27,0.06
28,-0.15
29,-0.13
30,-0.21
31,-0.15
32,-0.06
33,-0.13
34,-0.23
35,-0.15
36,-0.35
37,-0.28
38,-0.35
39,-0.11
40,-0.18
41,-0.17
42,-0.06
43,-0.07
44,-0.13
45,-0.21
46,-0.1
47,-0.23
48,-0.1
49,-0.12
50,-0.08
51,-0.36
52,-0.39
53,-0.34
54,-0.34
55,-0.32
56,-0.27
57,-0.27
58,-0.24
59,-0.32
60,-0.3
61,-0.58
62,-0.32
63,-0.25
64,-0.41
65,-0.44
66,-0.43
67,-0.32
68,-0.3
69,-0.27
70,-0.22
71,-0.23
72,-0.09
73,-0.42
74,-0.49
75,-0.42
76,-0.27
77,-0.23
78,-0.34
79,-0.17
80,-0.3
81,-0.23
82,-0.27
83,-0.26
84,-0.24
85,-0.71
86,-0.56
87,-0.35
88,-0.33
89,-0.29
90,-0.23
91,-0.25
92,-0.34
93,-0.24
94,-0.34
95,-0.25
96,-0.32
97,-0.33
98,-0.34
99,-0.4
100,-0.19
101,-0.21
102,-0.16
103,-0.09
104,-0.14
105,-0.11
106,0.02
107,0.04
108,-0.04
109,-0.08
110,0.18
111,0.07
112,0.1
113,0
114,-0.09
115,-0.07
116,-0.19
117,-0.23
118,-0.25
119,-0.33
120,-0.29
121,-0.41
122,-0.45
123,-0.4
124,-0.29
125,-0.39
126,-0.24
127,-0.27
128,-0.38
129,-0.36
130,-0.24
131,-0.43
132,-0.3
133,-0.33
134,-0.46
135,-0.17
136,-0.26
137,-0.16
138,-0.2
139,-0.17
140,-0.16
141,-0.15
142,-0.21
143,-0.31
144,-0.04
145,-0.28
146,-0.1
147,-0.39
148,-0.33
149,-0.23
150,-0.21
151,-0.31
152,-0.26
153,-0.16
154,-0.13
155,-0.41
156,-0.37
157,-0.8
158,-0.55
159,-0.21
160,-0.27
161,-0.33
162,-0.25
163,-0.14
164,-0.24
165,-0.22
166,-0.18
167,-0.18
168,-0.32
169,-0.51
170,-0.28
171,-0.22
172,-0.44
173,-0.3
174,-0.39
175,-0.23
176,-0.23
177,-0.27
178,-0.22
179,-0.25
180,-0.2
181,-0.39
182,-0.41
183,-0.31
184,-0.2
185,-0.26
186,-0.2
187,-0.16
188,-0.16
189,-0.12
190,-0.1
191,-0.16
192,-0.13
193,-0.21
194,-0.12
195,-0.25
196,-0.29
197,-0.15
198,-0.1
199,-0.02
200,-0.04
201,-0.06
202,0.08
203,-0.03
204,-0.04
205,-0.14
206,-0.16
207,-0.13
208,-0.02
209,-0.01
210,-0.11
211,-0.02
212,-0.09
213,-0.08
214,-0.12
215,-0.17
216,-0.19
217,-0.01
218,-0.28
219,-0.49
220,-0.29
221,-0.29
222,-0.18
223,-0.21
224,-0.25
225,-0.2
226,-0.33
227,-0.37
228,-0.22
229,-0.16
230,-0.38
231,-0.35
232,-0.2
233,-0.23
234,-0.31
235,-0.15
236,-0.08
237,-0.05
238,-0.04
239,0.13
240,-0.25
241,-0.35
242,-0.04
243,0.02
244,-0.08
245,-0.08
246,-0.09
247,-0.12
248,-0.08
249,-0.05
250,0.1
251,-0.06
252,-0.06
253,-0.21
254,-0.1
255,0.06
256,-0.01
257,-0.15
258,-0.12
259,-0.14
260,-0.2
261,-0.22
262,-0.28
263,-0.17
264,-0.27
265,-0.17
266,-0.06
267,-0.28
268,-0.28
269,-0.32
270,-0.3
271,-0.28
272,-0.29
273,-0.29
274,-0.28
275,-0.35
276,-0.41
277,-0.23
278,-0.05
279,-0.22
280,-0.41
281,-0.4
282,-0.42
283,-0.35
284,-0.45
285,-0.5
286,-0.48
287,-0.42
288,-0.51
289,-0.63
290,-0.57
291,-0.48
292,-0.5
293,-0.52
294,-0.48
295,-0.51
296,-0.48
297,-0.56
298,-0.39
299,-0.17
300,-0.33
301,-0.35
302,-0.58
303,-0.21
304,-0.33
305,-0.29
306,-0.28
307,-0.26
308,-0.2
309,-0.19
310,-0.24
311,-0.06
312,-0.12
313,-0.28
314,-0.29
315,-0.18
316,-0.05
317,-0.26
318,-0.2
319,-0.23
320,-0.2
321,-0.28
322,-0.2
323,-0.37
324,-0.14
325,-0.43
326,-0.51
327,-0.27
328,-0.37
329,-0.46
330,-0.42
331,-0.35
332,-0.34
333,-0.34
334,-0.23
335,-0.47
336,-0.46
337,-0.44
338,-0.32
339,-0.55
340,-0.44
341,-0.37
342,-0.38
343,-0.35
344,-0.46
345,-0.36
346,-0.44
347,-0.51
348,-0.49
349,-0.72
350,-0.46
351,-0.54
352,-0.59
353,-0.54
354,-0.51
355,-0.45
356,-0.33
357,-0.39
358,-0.39
359,-0.31
360,-0.56
361,-0.41
362,-0.41
363,-0.5
364,-0.42
365,-0.34
366,-0.38
367,-0.34
368,-0.36
369,-0.39
370,-0.41
371,-0.55
372,-0.67
373,-0.62
374,-0.58
375,-0.62
376,-0.54
377,-0.51
378,-0.5
379,-0.41
380,-0.44
381,-0.41
382,-0.26
383,-0.21
384,-0.21
385,-0.25
386,-0.14
387,-0.38
388,-0.18
389,-0.22
390,-0.23
391,-0.42
392,-0.54
393,-0.58
394,-0.58
395,-0.38
396,-0.43
397,-0.4
398,-0.45
399,-0.43
400,-0.39
401,-0.44
402,-0.45
403,-0.36
404,-0.33
405,-0.35
406,-0.32
407,-0.19
408,-0.02
409,0.04
410,-0.1
411,-0.24
412,-0.3
413,-0.21
414,-0.26
415,-0.24
416,-0.16
417,-0.17
418,-0.03
419,-0.15
420,-0.04
421,-0.2
422,-0.04
423,-0.1
424,0.06
425,-0.06
426,-0.22
427,-0.12
428,-0.22
429,-0.21
430,-0.24
431,-0.13
432,-0.21
433,-0.12
434,-0.14
435,-0.28
436,-0.3
437,-0.34
438,-0.49
439,-0.37
440,-0.28
441,-0.36
442,-0.33
443,-0.46
444,-0.82
445,-0.57
446,-0.63
447,-0.64
448,-0.55
449,-0.55
450,-0.44
451,-0.26
452,-0.22
453,-0.23
454,-0.44
455,-0.33
456,-0.67
457,-0.47
458,-0.34
459,-0.25
460,-0.44
461,-0.43
462,-0.36
463,-0.31
464,-0.31
465,-0.17
466,-0.06
467,-0.11
468,-0.29
469,-0.2
470,-0.24
471,-0.21
472,-0.13
473,-0.28
474,-0.36
475,-0.29
476,-0.33
477,-0.26
478,-0.2
479,-0.41
480,-0.42
481,-0.25
482,-0.27
483,-0.12
484,-0.24
485,-0.27
486,-0.36
487,-0.31
488,-0.27
489,-0.22
490,-0.27
491,-0.27
492,-0.47
493,-0.05
494,-0.18
495,-0.24
496,-0.3
497,-0.3
498,-0.28
499,-0.15
500,-0.26
501,-0.19
502,-0.03
503,-0.14
504,-0.18
505,-0.33
506,-0.44
507,-0.15
508,-0.23
509,-0.34
510,-0.31
511,-0.28
512,-0.33
513,-0.36
514,-0.33
515,-0.15
516,-0.19
517,-0.28
518,-0.39
519,-0.34
520,-0.41
521,-0.34
522,-0.29
523,-0.31
524,-0.33
525,-0.31
526,-0.13
527,-0.02
528,-0.04
529,-0.23
530,-0.24
531,-0.09
532,-0.31
533,-0.18
534,-0.26
535,-0.29
536,-0.36
537,-0.32
538,-0.35
539,-0.21
540,-0.43
541,-0.39
542,-0.41
543,-0.28
544,-0.26
545,-0.29
546,-0.32
547,-0.27
548,-0.2
549,-0.2
550,-0.17
551,0.05
552,0.06
553,0.2
554,0.02
555,0.1
556,-0.13
557,-0.24
558,-0.26
559,-0.28
560,-0.13
561,-0.14
562,-0.11
563,-0.06
564,-0.29
565,-0.27
566,-0.18
567,-0.39
568,-0.31
569,-0.25
570,-0.28
571,-0.19
572,-0.24
573,-0.13
574,-0.01
575,-0.06
576,-0.33
577,-0.02
578,-0.09
579,-0.26
580,-0.28
581,-0.3
582,-0.39
583,-0.2
584,-0.23
585,-0.22
586,-0.2
587,-0.09
588,-0.17
589,-0.45
590,-0.59
591,-0.33
592,-0.42
593,-0.38
594,-0.44
595,-0.37
596,-0.32
597,-0.26
598,-0.15
599,-0.11
600,-0.54
601,-0.3
602,-0.27
603,-0.11
604,-0.25
605,-0.25
606,-0.22
607,-0.22
608,-0.15
609,-0.16
610,-0.12
611,0.18
612,-0.06
613,-0.1
614,-0.21
615,-0.1
616,-0.23
617,-0.19
618,-0.08
619,-0.04
620,-0.04
621,-0.07
622,0.04
623,-0.06
624,-0.06
625,0.15
626,-0.17
627,-0.18
628,-0.06
629,-0.17
630,-0.29
631,-0.25
632,-0.22
633,-0.11
634,-0.09
635,-0.27
636,-0.26
637,-0.24
638,-0.29
639,-0.3
640,-0.24
641,-0.29
642,-0.35
643,-0.21
644,-0.24
645,-0.3
646,-0.25
647,-0.31
648,-0.45
649,-0.21
650,-0.03
651,-0.29
652,-0.31
653,-0.09
654,-0.15
655,-0.1
656,-0.12
657,-0.16
658,-0.07
659,0.03
660,-0.03
661,-0.34
662,0.14
663,-0.15
664,-0.37
665,-0.3
666,-0.27
667,-0.22
668,-0.22
669,-0.22
670,-0.06
671,-0.26
672,-0.18
673,-0.28
674,-0.39
675,-0.22
676,-0.2
677,-0.17
678,-0.22
679,-0.1
680,-0.13
681,-0.09
682,-0.03
683,0.01
684,-0.01
685,-0.07
686,0.03
687,-0.21
688,-0.16
689,-0.05
690,-0.05
691,-0.04
692,0.01
693,0.08
694,0.09
695,0.08
696,-0.07
697,0.08
698,0.03
699,0.09
700,0.05
701,-0.1
702,-0.17
703,-0.1
704,-0.06
705,0
706,0.14
707,0.07
708,-0.13
709,-0.06
710,-0.07
711,-0.18
712,-0.1
713,-0.05
714,-0.07
715,-0.06
716,-0.06
717,-0.08
718,-0.04
719,0.07
720,0.43
721,-0.01
722,0.08
723,0.09
724,0.17
725,0.11
726,0.11
727,0.12
728,0.07
729,0.15
730,0.11
731,0.16
732,0.31
733,0.18
734,0.31
735,0.09
736,0.16
737,0.17
738,0.12
739,0.21
740,0.15
741,0.02
742,0.35
743,0.22
744,0.21
745,0.29
746,0.02
747,0.05
748,0.09
749,0.11
750,0.04
751,0
752,-0.04
753,-0.03
754,0.01
755,0.09
756,0.12
757,-0.01
758,0.17
759,-0.04
760,0.1
761,0.06
762,-0.06
763,0.08
764,0.01
765,0.05
766,0.23
767,0.19
768,0.23
769,0.36
770,0.24
771,0.26
772,0.19
773,0.18
774,0.15
775,0.17
776,0.18
777,0.27
778,0.26
779,0.11
780,0.03
781,0.09
782,0
783,0.05
784,0.19
785,0.05
786,0
787,0.03
788,0.26
789,0.2
790,0.18
791,0.07
792,-0.07
793,0.15
794,0.02
795,0.01
796,0.05
797,-0.08
798,-0.21
799,-0.13
800,-0.2
801,-0.08
802,-0.08
803,-0.05
804,-0.31
805,-0.07
806,-0.08
807,0.06
808,0.06
809,-0.02
810,-0.02
811,-0.05
812,-0.07
813,-0.13
814,0.07
815,0.03
816,-0.14
817,0.07
818,-0.15
819,-0.25
820,-0.12
821,-0.01
822,-0.05
823,-0.12
824,-0.12
825,-0.15
826,-0.06
827,-0.13
828,-0.24
829,0.06
830,-0.15
831,-0.02
832,-0.11
833,-0.11
834,-0.28
835,-0.13
836,-0.13
837,-0.15
838,-0.07
839,-0.11
840,-0.18
841,-0.26
842,-0.27
843,-0.08
844,-0.21
845,-0.12
846,-0.05
847,-0.09
848,-0.16
849,-0.12
850,-0.21
851,-0.34
852,-0.21
853,-0.34
854,-0.42
855,-0.2
856,-0.14
857,-0.01
858,-0.07
859,-0.01
860,0.06
861,0.05
862,0.08
863,-0.01
864,0.15
865,0.11
866,0.11
867,-0.08
868,0.03
869,-0.03
870,-0.03
871,0.04
872,0.05
873,0.07
874,0
875,-0.13
876,-0.02
877,0.07
878,0.15
879,0.11
880,0.19
881,0.11
882,0.11
883,0.01
884,0.05
885,0.04
886,0.08
887,-0.03
888,0.05
889,-0.24
890,-0.1
891,-0.15
892,-0.14
893,-0.2
894,-0.19
895,-0.19
896,-0.17
897,-0.1
898,-0.02
899,0.08
900,-0.18
901,0.13
902,-0.16
903,-0.32
904,-0.22
905,-0.2
906,-0.14
907,-0.12
908,0.02
909,-0.11
910,-0.05
911,-0.25
912,-0.28
913,-0.13
914,-0.24
915,-0.21
916,-0.28
917,-0.29
918,-0.16
919,-0.09
920,-0.26
921,-0.19
922,-0.23
923,-0.15
924,-0.06
925,-0.09
926,-0.03
927,-0.04
928,0.01
929,0.09
930,0.16
931,0.03
932,0.13
933,0.07
934,0
935,0.07
936,0.15
937,0.39
938,0.21
939,0.09
940,0.01
941,0.05
942,-0.07
943,0.06
944,-0.03
945,-0.02
946,0.04
947,0.02
948,0.01
949,0.08
950,0.07
951,0.17
952,0.14
953,0.05
954,0.03
955,0.03
956,0
957,-0.06
958,-0.06
959,-0.08
960,0
961,0
962,0.14
963,-0.34
964,-0.15
965,-0.08
966,-0.04
967,-0.04
968,0.03
969,0.06
970,0.05
971,-0.11
972,0.19
973,0.07
974,0.19
975,0.1
976,0.12
977,0.13
978,0.11
979,0.01
980,0.01
981,0.08
982,0.02
983,0.04
984,-0.16
985,0.06
986,0.16
987,0.11
988,0.06
989,-0.07
990,0.05
991,0.02
992,-0.02
993,0.02
994,0.02
995,0.06
996,-0.03
997,-0.03
998,0.18
999,-0.13
1000,-0.07
1001,-0.06
1002,0.03
1003,0.07
1004,0.22
1005,0.18
1006,0.14
1007,0.14
1008,-0.03
1009,-0.09
1010,-0.1
1011,-0.22
1012,-0.32
1013,-0.25
1014,-0.04
1015,-0.05
1016,-0.21
1017,-0.3
1018,-0.31
1019,-0.22
1020,-0.3
1021,-0.08
1022,-0.17
1023,-0.13
1024,-0.2
1025,-0.11
1026,-0.08
1027,-0.14
1028,-0.05
1029,-0.14
1030,-0.06
1031,-0.06
1032,-0.08
1033,-0.19
1034,-0.05
1035,0.03
1036,-0.14
1037,-0.12
1038,-0.01
1039,0.08
1040,-0.08
1041,-0.03
1042,-0.16
1043,-0.01
1044,-0.03
1045,-0.08
1046,-0.22
1047,0.05
1048,-0.04
1049,0.11
1050,-0.08
1051,0.03
1052,-0.01
1053,-0.05
1054,0.1
1055,-0.04
1056,-0.05
1057,-0.26
1058,-0.15
1059,0.2
1060,-0.06
1061,-0.13
1062,-0.07
1063,-0.12
1064,-0.08
1065,-0.17
1066,0.09
1067,-0.05
1068,-0.14
1069,-0.11
1070,-0.17
1071,0.01
1072,0.17
1073,0.18
1074,0.04
1075,-0.04
1076,0.04
1077,0.08
1078,0.1
1079,0.12
1080,0.24
1081,0.08
1082,0.22
1083,0.06
1084,0.05
1085,-0.04
1086,-0.03
1087,0.01
1088,-0.1
1089,0.11
1090,0.03
1091,0.02
1092,-0.12
1093,-0.03
1094,-0.16
1095,-0.18
1096,-0.07
1097,-0.05
1098,-0.17
1099,-0.08
1100,-0.01
1101,-0.06
1102,-0.04
1103,-0.07
1104,-0.08
1105,-0.22
1106,-0.18
1107,0.02
1108,0
1109,-0.03
1110,0.04
1111,0.01
1112,0.16
1113,0.02
1114,0.08
1115,0.02
1116,0.17
1117,0.29
1118,0.33
1119,0.29
1120,0.27
1121,0.23
1122,0.19
1123,0.13
1124,0.05
1125,0.09
1126,0.1
1127,0.05
1128,-0.06
1129,-0.1
1130,-0.27
1131,-0.05
1132,-0.11
1133,-0.04
1134,-0.05
1135,-0.03
1136,0.11
1137,-0.07
1138,-0.05
1139,-0.07
1140,-0.08
1141,0.1
1142,0.08
1143,0.13
1144,0.04
1145,0.16
1146,-0.01
1147,-0.01
1148,-0.17
1149,-0.03
1150,-0.11
1151,-0.17
1152,-0.17
1153,-0.03
1154,-0.06
1155,-0.22
1156,-0.07
1157,-0.21
1158,-0.12
1159,-0.1
1160,-0.12
1161,-0.06
1162,-0.24
1163,-0.06
1164,0.11
1165,0.18
1166,0.23
1167,0.25
1168,0.27
1169,0.33
1170,0.27
1171,0.2
1172,0.18
1173,0.02
1174,0.03
1175,0.16
1176,0.03
1177,0.06
1178,0.1
1179,0.19
1180,0.17
1181,0.09
1182,-0.01
1183,0.04
1184,-0.13
1185,0.06
1186,0.03
1187,0.14
1188,0.08
1189,0.08
1190,-0.1
1191,0.19
1192,0.15
1193,0.04
1194,0.14
1195,0.04
1196,0.17
1197,0.25
1198,0.26
1199,0.29
1200,0.48
1201,0.3
1202,0.4
1203,0.3
1204,0.3
1205,0.35
1206,0.2
1207,0.22
1208,0.18
1209,0.2
1210,0.13
1211,0.3
1212,0.22
1213,0.52
1214,0.42
1215,0.48
1216,0.32
1217,0.24
1218,0.29
1219,0.32
1220,0.35
1221,0.15
1222,0.12
1223,0.23
1224,0.41
1225,0.05
1226,0.16
1227,0.03
1228,0.15
1229,0.18
1230,0.06
1231,0.14
1232,0.03
1233,0.14
1234,0.13
1235,0.17
1236,0.42
1237,0.53
1238,0.43
1239,0.41
1240,0.28
1241,0.33
1242,0.22
1243,0.18
1244,0.35
1245,0.37
1246,0.16
1247,0.3
1248,0.17
1249,0.31
1250,0.14
1251,0.26
1252,0.06
1253,0.33
1254,0.02
1255,0.19
1256,0.19
1257,0.21
1258,0.14
1259,0.07
1260,-0.04
1261,0.22
1262,-0.03
1263,0.17
1264,0.12
1265,0.15
1266,0.15
1267,0.04
1268,0.16
1269,0.13
1270,0.11
1271,0.05
1272,0.13
1273,0.28
1274,0.37
1275,0.3
1276,0.22
1277,0.21
1278,0.12
1279,0.11
1280,0.15
1281,0.03
1282,0.15
1283,0.11
1284,0.14
1285,0.33
1286,0.43
1287,0.18
1288,0.25
1289,0.25
1290,0.34
1291,0.4
1292,0.25
1293,0.35
1294,0.32
1295,0.29
1296,0.47
1297,0.57
1298,0.45
1299,0.51
1300,0.43
1301,0.44
1302,0.4
1303,0.33
1304,0.39
1305,0.36
1306,0.37
1307,0.12
1308,0.28
1309,0.12
1310,0.3
1311,0.36
1312,0.29
1313,0.17
1314,0.17
1315,0.34
1316,0.33
1317,0.35
1318,0.29
1319,0.19
1320,0.37
1321,0.41
1322,0.44
1323,0.8
1324,0.56
1325,0.45
1326,0.39
1327,0.46
1328,0.34
1329,0.24
1330,0.45
1331,0.47
1332,0.41
1333,0.42
1334,0.5
1335,0.35
1336,0.51
1337,0.34
1338,0.53
1339,0.47
1340,0.4
1341,0.44
1342,0.28
1343,0.3
1344,0.32
1345,0.47
1346,0.41
1347,0.48
1348,0.27
1349,0.3
1350,0.26
1351,0.09
1352,0.08
1353,-0.01
1354,0.06
1355,0.03
1356,0.21
1357,0.34
1358,0.37
1359,0.36
1360,0.28
1361,0.28
1362,0.23
1363,0.25
1364,0.11
1365,0.12
1366,0.23
1367,0.04
1368,0.18
1369,0.26
1370,0.03
1371,0.3
1372,0.41
1373,0.28
1374,0.44
1375,0.3
1376,0.22
1377,0.33
1378,0.42
1379,0.45
1380,0.38
1381,0.52
1382,0.79
1383,0.47
1384,0.47
1385,0.29
1386,0.42
1387,0.46
1388,0.46
1389,0.34
1390,0.48
1391,0.45
1392,0.26
1393,0.24
1394,0.47
1395,0.33
1396,0.32
1397,0.28
1398,0.26
1399,0.37
1400,0.48
1401,0.25
1402,0.2
1403,0.39
1404,0.37
1405,0.3
1406,0.42
1407,0.52
1408,0.35
1409,0.36
1410,0.54
1411,0.34
1412,0.43
1413,0.52
1414,0.6
1415,0.64
1416,0.58
1417,0.59
1418,0.88
1419,0.64
1420,0.64
1421,0.67
1422,0.76
1423,0.68
1424,0.66
1425,0.42
1426,0.43
1427,0.44
1428,0.56
1429,0.49
1430,0.65
1431,0.33
1432,0.33
1433,0.28
1434,0.36
1435,0.39
1436,0.32
1437,0.39
1438,0.34
1439,0.37
1440,0.41
1441,0.26
1442,0.57
1443,0.55
1444,0.57
1445,0.36
1446,0.4
1447,0.38
1448,0.42
1449,0.4
1450,0.28
1451,0.31
1452,0.29
1453,0.46
1454,0.45
1455,0.56
1456,0.51
1457,0.58
1458,0.52
1459,0.6
1460,0.5
1461,0.52
1462,0.51
1463,0.73
1464,0.56
1465,0.77
1466,0.8
1467,0.88
1468,0.58
1469,0.63
1470,0.53
1471,0.61
1472,0.53
1473,0.64
1474,0.55
1475,0.59
1476,0.43
1477,0.76
1478,0.59
1479,0.6
1480,0.56
1481,0.62
1482,0.48
1483,0.58
1484,0.65
1485,0.63
1486,0.74
1487,0.54
1488,0.75
1489,0.58
1490,0.73
1491,0.64
1492,0.62
1493,0.39
1494,0.44
1495,0.27
1496,0.47
1497,0.51
1498,0.61
1499,0.73
1500,0.51
1501,0.74
1502,0.61
1503,0.75
1504,0.68
1505,0.63
1506,0.65
1507,0.62
1508,0.62
1509,0.72
1510,0.75
1511,0.74
1512,0.68
1513,0.56
1514,0.73
1515,0.63
1516,0.49
1517,0.5
1518,0.66
1519,0.55
1520,0.71
1521,0.65
1522,0.69
1523,0.73
1524,0.79
1525,1.01
1526,0.71
1527,0.72
1528,0.75
1529,0.69
1530,0.61
1531,0.6
1532,0.6
1533,0.6
1534,0.59
1535,0.59
1536,0.5
1537,0.3
1538,0.39
1539,0.74
1540,0.54
1541,0.49
1542,0.5
1543,0.61
1544,0.48
1545,0.61
1546,0.66
1547,0.7
1548,0.55
1549,0.65
1550,0.54
1551,0.54
1552,0.6
1553,0.66
1554,0.65
1555,0.71
1556,0.68
1557,0.73
1558,0.66
1559,0.8
1560,0.67
1561,0.76
1562,0.84
1563,0.92
1564,0.84
1565,0.76
1566,0.69
1567,0.64
1568,0.66
1569,0.63
1570,0.71
1571,0.82
1572,0.45
1573,0.52
1574,0.48
1575,0.65
1576,0.65
1577,0.52
1578,0.61
1579,0.71
1580,0.73
1581,0.58
1582,0.66
1583,0.59
1584,0.61
1585,0.49
1586,0.49
1587,0.57
1588,0.71
1589,0.77
1590,0.65
1591,0.59
1592,0.64
1593,0.71
1594,0.79
1595,0.79
1596,0.53
1597,0.71
1598,0.63
1599,0.67
1600,0.56
1601,0.62
1602,0.71
1603,0.62
1604,0.7
1605,0.77
1606,0.7
1607,0.85
1608,0.7
1609,0.76
1610,0.56
1611,0.79
1612,0.81
1613,0.85
1614,0.67
1615,0.59
1616,0.81
1617,0.85
1618,0.8
1619,0.67
1620,0.8
1621,0.86
1622,0.9
1623,0.96
1624,0.77
1625,0.79
1626,0.81
1627,0.75
1628,0.82
1629,0.84
1630,1.09
1631,1.06
1632,1.16
1633,1.17
1634,1.37
1635,1.36
1636,1.12
1637,0.95
1638,0.82
1639,0.84
1640,1.01
1641,0.91
1642,0.87
1643,0.91
1644,0.85
1645,1.03
1646,1.14
1647,1.16
1648,0.94
1649,0.9
1650,0.72
1651,0.82
1652,0.86
1653,0.78
1654,0.9
1655,0.88
1656,0.94
1657,0.82
1658,0.85
1659,0.9
1660,0.9
1661,0.82
1662,0.78
1663,0.82
1664,0.77
1665,0.81
1666,1.01
1667,0.82
1668,0.92
1669,0.93
1670,0.95
1671,1.18
1672,1.02
1673,0.86
1674,0.92
1675,0.94
1676,0.93
1677,0.92
1678,1.04
,
,